time(ps),viscosity(Pa.s)
0.0,0.0
0.2,0.0001725870334661761
0.4,0.0002850306815458925
0.6,0.00025148311854178635
0.8,0.0001572507024600268
1.0,0.00021760581119592958
1.2,0.0002970203955362445
1.4000000000000001,0.00027388179862128647
1.6,0.00030729649958106546
1.8,0.000351463948553621
2.0,0.0003018222636358753
2.2,0.0002877534619591011
2.4,0.0003391683157634139
2.6,0.0003559016900544575
2.8000000000000003,0.00035596135234221206
3.0,0.0003758310544735923
3.2,0.00038447385909648035
3.4,0.00037666569033425383
3.6,0.0003778108031835055
3.8000000000000003,0.00039355794040161216
4.0,0.00040287235603633353
4.2,0.0004054915639362368
4.4,0.00041210146417690097
4.6000000000000005,0.00041774622497039424
4.8,0.0004197731661666877
5.0,0.00042636418626604923
5.2,0.0004340202002731703
5.4,0.00043709922573824237
5.6000000000000005,0.0004402676744927225
5.8,0.00044477852115742337
6.0,0.00044556207605225026
6.2,0.00044907820851495904
6.4,0.0004569564118140337
6.6000000000000005,0.0004609754935328551
6.8,0.0004631107754175379
7.0,0.0004644863842488153
7.2,0.0004655303096650949
7.4,0.00046960419902609225
7.6000000000000005,0.00047183755708865506
7.8,0.00047658048777921784
8.0,0.0004830765482917784
8.2,0.0004880759449283535
8.4,0.0004888659632726282
8.6,0.0004874705109277987
8.8,0.0004915474884219125
9.0,0.0004963331340029484
9.200000000000001,0.0004997167766940351
9.4,0.0005013665151067557
9.6,0.0005022780738167202
9.8,0.0005032387038903369
10.0,0.0005046044431257943
10.200000000000001,0.000505807000816421
10.4,0.0005107805450835846
10.6,0.0005150736230593853
10.8,0.000518022987745496
11.0,0.0005203798922476425
11.200000000000001,0.0005216064830294609
11.4,0.000523347411270785
11.6,0.0005259317972191478
11.8,0.0005276889386425391
12.0,0.0005287035779532738
12.200000000000001,0.0005313690319566381
12.4,0.0005351209559799547
12.6,0.0005381868849659023
12.8,0.0005401836024730004
13.0,0.0005456851243756243
13.200000000000001,0.0005508228545518527
13.4,0.0005498452589024284
13.6,0.0005496649644719335
13.8,0.0005533668794936349
14.0,0.0005533403648470699
14.200000000000001,0.0005541872845324164
14.4,0.0005596573809538416
14.6,0.000562880325675581
14.8,0.0005628332036104853
15.0,0.0005640979238913017
15.200000000000001,0.0005653345189915405
15.4,0.0005681497148991321
15.6,0.0005702166393293104
15.8,0.0005734008949778313
16.0,0.0005753853273798465
16.2,0.000574500327885255
16.4,0.0005746286535185347
16.6,0.0005760259140569449
16.8,0.0005758210630147115
17.0,0.0005782136562325552
17.2,0.0005776657846673683
17.400000000000002,0.0005749335366928842
17.6,0.000572357888644483
17.8,0.0005739899150257542
18.0,0.0005767209925195078
18.2,0.00057560314350141
18.400000000000002,0.0005763615396453595
18.6,0.0005750913191969102
18.8,0.0005716534520046567
19.0,0.0005727784568097051
19.2,0.0005745691931084083
19.400000000000002,0.0005763455900339109
19.6,0.0005757465809327815
19.8,0.0005755277243683091
20.0,0.0005753949778978175
20.2,0.0005752522987215538
20.400000000000002,0.0005766632201935412
20.6,0.0005791776780428617
20.8,0.0005800216618944394
21.0,0.0005818300069773759
21.2,0.0005812737951548251
21.400000000000002,0.0005780185163363995
21.6,0.0005790264253788625
21.8,0.0005823337700979995
22.0,0.0005843366064792332
22.2,0.0005862797353792256
22.400000000000002,0.0005848623291023924
22.6,0.0005832720751684567
22.8,0.0005856993336112691
23.0,0.0005891277449942571
23.2,0.0005894363140447805
23.400000000000002,0.0005880248556588074
23.6,0.000584571050091443
23.8,0.000584644859478177
24.0,0.0005840863138489915
24.2,0.0005852898247556811
24.400000000000002,0.0005904957870113865
24.6,0.0005918341708524791
24.8,0.0005913796052169125
25.0,0.0005915959977211518
25.2,0.0005940136747320867
25.400000000000002,0.0005942340071259237
25.6,0.0005937808704374093
25.8,0.0005936110301679458
26.0,0.0005954333943060147
26.2,0.0005954574534808705
26.400000000000002,0.0005949027202453738
26.6,0.0005962268863384444
26.8,0.0005964448741586243
27.0,0.0005973470532389625
27.2,0.0005991374361339258
27.400000000000002,0.0005980440799200596
27.6,0.000596930664815394
27.8,0.0005982621965072
28.0,0.000599570898721599
28.2,0.0005977036096106621
28.400000000000002,0.0005994734358020742
28.6,0.0006024241520731318
28.8,0.0006021473920131972
29.0,0.0006056650674289959
29.2,0.0006093087467177375
29.400000000000002,0.0006071394675532688
29.6,0.0006049743341005412
29.8,0.00060586937908859
30.0,0.0006056771958402377
30.2,0.0006061442506719685
30.400000000000002,0.0006120079076015589
30.6,0.000609095054300687
30.8,0.0006047242266337968
31.0,0.00060665804967988
31.2,0.0006098992440380077
31.400000000000002,0.0006069802245679166
31.6,0.0006072294955508797
31.8,0.0006102686165055458
32.0,0.0006060631013884186
32.2,0.0006024377826295054
32.4,0.0006048707199025385
32.6,0.0006044313377486688
32.8,0.000606258671875311
33.0,0.0006092906171964795
33.2,0.0006096861249025039
33.4,0.0006057823615903299
33.6,0.0006048758615098838
33.8,0.0006061123919547118
34.0,0.0006054310906187033
34.2,0.0006072362391447452
34.4,0.000611059714299307
34.6,0.0006085226180374177
34.800000000000004,0.0006065642400383622
35.0,0.0006071516990784365
35.2,0.000605843852183085
35.4,0.000607333349163139
35.6,0.0006076213844321945
35.800000000000004,0.0006055896452116572
36.0,0.0006058740146881342
36.2,0.0006053406383711852
36.4,0.0006053498622498762
36.6,0.0006072213945189654
36.800000000000004,0.0006076697256073221
37.0,0.0006063295136027
37.2,0.0006032222769153427
37.4,0.0006011812943647766
37.6,0.0006018031070965242
37.800000000000004,0.0006011851722536965
38.0,0.0006015137649002388
38.2,0.000601043556625914
38.4,0.0005953434030257341
38.6,0.0005915614386939002
38.800000000000004,0.0005914850383712201
39.0,0.0005925061074949048
39.2,0.000594743955711668
39.4,0.0005968150946731755
39.6,0.0005947368616595211
39.800000000000004,0.0005924946700902304
40.0,0.0005889870096210878
40.2,0.0005884218735209882
40.4,0.0005920238747937534
40.6,0.0005949015613216648
40.800000000000004,0.0005937252640745639
41.0,0.0005921586719176822
41.2,0.0005921270557431049
41.4,0.0005939646633160003
41.6,0.000595910940278462
41.800000000000004,0.0005966239429303124
42.0,0.0005949304507776598
42.2,0.0005948744508059006
42.4,0.0005951660307547984
42.6,0.0005968494028267306
42.800000000000004,0.0005974933442397166
43.0,0.000598812947700559
43.2,0.0006014063431862051
43.4,0.0006026263767774331
43.6,0.0006069936432269644
43.800000000000004,0.0006107049622802777
44.0,0.0006068097429430763
44.2,0.000604842066935794
44.4,0.0006051042299354171
44.6,0.0006058432931551095
44.800000000000004,0.0006063617028929287
45.0,0.0006056666292328115
45.2,0.0006069481538127608
45.4,0.0006069172932665117
45.6,0.0006042067811925272
45.800000000000004,0.0006037260349426633
46.0,0.0006056468439348811
46.2,0.0006062755166795256
46.4,0.0006086489118830725
46.6,0.000608971237662887
46.800000000000004,0.0006062101472468151
47.0,0.0006044426346637394
47.2,0.0006007277201699189
47.4,0.0005969271391963696
47.6,0.0005989369857560307
47.800000000000004,0.0005972215092088959
48.0,0.0005934224971317076
48.2,0.0005914810924743176
48.4,0.0005894077478205416
48.6,0.0005862908421648142
48.800000000000004,0.0005860247274028675
49.0,0.0005869605337651488
49.2,0.0005826952309033924
49.4,0.0005806188703082307
49.6,0.000578771574359614
49.800000000000004,0.0005772151171822608
50.0,0.0005754068812180735
50.2,0.000579578276074737
50.4,0.0005774079975669969
50.6,0.0005719246986326629
50.800000000000004,0.0005704090580390405
51.0,0.0005684100324279172
51.2,0.0005640369206469403
51.4,0.0005645884916457172
51.6,0.0005641500420008928
51.800000000000004,0.000559259134785202
52.0,0.0005592560098520351
52.2,0.0005602237293066246
52.4,0.0005578728844739514
52.6,0.0005569404381450705
52.800000000000004,0.0005598807513529396
53.0,0.0005592331948184492
53.2,0.0005577116841092712
53.4,0.0005576084434540062
53.6,0.0005547095975875391
53.800000000000004,0.000553891500387039
54.0,0.0005544755003926671
54.2,0.000557602470008027
54.4,0.0005610397737480158
54.6,0.0005636226260385086
54.800000000000004,0.0005617583404974125
55.0,0.000558100335962081
55.2,0.0005601843965271728
55.4,0.0005602838206921284
55.6,0.0005577922870357807
55.800000000000004,0.0005590759824878376
56.0,0.000561048783450654
56.2,0.000558320847482712
56.4,0.0005549091385007207
56.6,0.0005536079789302566
56.800000000000004,0.0005538868351455473
57.0,0.0005535533877681876
57.2,0.0005539806959983346
57.4,0.0005501787283828833
57.6,0.0005470847263188676
57.800000000000004,0.000548966370338657
58.0,0.0005489248245278025
58.2,0.0005463057275512728
58.4,0.0005478697295129914
58.6,0.0005468398739074382
58.800000000000004,0.0005439686472116435
59.0,0.0005447139271501327
59.2,0.0005495091402567088
59.4,0.000550475400626613
59.6,0.000548033891132304
59.800000000000004,0.0005482175225561562
60.0,0.0005441935056685187
60.2,0.000542821008283567
60.4,0.0005438133858085997
60.6,0.0005411853634889419
60.800000000000004,0.0005371640262729477
61.0,0.0005375777569499717
61.2,0.0005372817343426872
61.4,0.0005342720399384494
61.6,0.0005359888514287735
61.800000000000004,0.0005347874122043624
62.0,0.0005314772702667968
62.2,0.0005311785351422059
62.4,0.0005317694743582138
62.6,0.0005284998092488445
62.800000000000004,0.0005279919736157717
63.0,0.0005292623489537641
63.2,0.0005299294815680377
63.4,0.0005277081400213896
63.6,0.0005284125179687567
63.800000000000004,0.0005288505981112523
64.0,0.0005254764075702588
64.2,0.0005232240318391568
64.4,0.0005239951675425516
64.6,0.0005220353482203453
64.8,0.0005197662399745516
65.0,0.0005203649557053498
65.2,0.0005184795930782178
65.4,0.0005146175945627826
65.6,0.0005127052386069258
65.8,0.0005116868705914962
66.0,0.0005118743155895215
66.2,0.0005114775583126001
66.4,0.0005103939406395734
66.6,0.0005097304208854529
